D:\Karteek\RecruiterVille\Business Entities\RecruiterBE\bin\Debug\RecruiterBE.dll
D:\Karteek\RecruiterVille\Business Entities\RecruiterBE\bin\Debug\RecruiterBE.pdb
D:\Karteek\RecruiterVille\Business Entities\RecruiterBE\obj\Debug\RecruiterBE.csprojResolveAssemblyReference.cache
D:\Karteek\RecruiterVille\Business Entities\RecruiterBE\obj\Debug\RecruiterBE.dll
D:\Karteek\RecruiterVille\Business Entities\RecruiterBE\obj\Debug\RecruiterBE.pdb
D:\Karteek\personal\New folder\RecruiterVille\Business Entities\RecruiterBE\bin\Debug\RecruiterBE.dll
D:\Karteek\personal\New folder\RecruiterVille\Business Entities\RecruiterBE\bin\Debug\RecruiterBE.pdb
D:\Karteek\personal\New folder\RecruiterVille\Business Entities\RecruiterBE\obj\Debug\RecruiterBE.csprojResolveAssemblyReference.cache
D:\Karteek\personal\New folder\RecruiterVille\Business Entities\RecruiterBE\obj\Debug\RecruiterBE.dll
D:\Karteek\personal\New folder\RecruiterVille\Business Entities\RecruiterBE\obj\Debug\RecruiterBE.pdb
D:\Karteek\Projects\New folder\RecruiterVille\Business Entities\RecruiterBE\bin\Debug\RecruiterBE.dll
D:\Karteek\Projects\New folder\RecruiterVille\Business Entities\RecruiterBE\bin\Debug\RecruiterBE.pdb
D:\Karteek\Projects\New folder\RecruiterVille\Business Entities\RecruiterBE\obj\Debug\RecruiterBE.csprojResolveAssemblyReference.cache
D:\Karteek\Projects\New folder\RecruiterVille\Business Entities\RecruiterBE\obj\Debug\RecruiterBE.dll
D:\Karteek\Projects\New folder\RecruiterVille\Business Entities\RecruiterBE\obj\Debug\RecruiterBE.pdb
